udi,product_id,type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,vibration_levels,operational_hours,failure_type,has_failure,delta_temperature,hours_group
1,M14860,M,298.1,308.6,1551,42.8,42.0,20.0,No Failure,0,10.5,0-50
2,L47181,L,298.2,308.7,1408,46.3,52.0,21.0,No Failure,0,10.5,0-50
3,L47182,L,298.1,308.5,1498,49.4,44.0,18.0,No Failure,0,10.399999999999977,0-50
4,L47183,L,298.2,308.6,1433,39.5,52.0,10.0,No Failure,0,10.400000000000034,0-50
5,L47184,L,298.2,308.7,1408,40.0,44.0,10.0,No Failure,0,10.5,0-50
6,M14865,M,298.1,308.6,1425,41.9,35.0,24.0,No Failure,0,10.5,0-50
7,L47186,L,298.1,308.6,1558,42.4,36.0,20.0,No Failure,0,10.5,0-50
8,L47187,L,298.1,308.6,1527,40.2,33.0,14.0,No Failure,0,10.5,0-50
9,M14868,M,298.3,308.7,1667,28.6,23.0,22.0,No Failure,0,10.399999999999977,0-50
10,M14869,M,298.5,309.0,1741,28.0,45.0,22.0,No Failure,0,10.5,0-50
11,H29424,H,298.4,308.9,1782,23.9,55.0,19.73,No Failure,0,10.5,0-50
12,H29425,H,298.6,309.1,1423,44.3,45.0,20.03,No Failure,0,10.5,0-50
13,M14872,M,298.6,309.1,1339,51.1,34.0,20.33,No Failure,0,10.5,0-50
14,M14873,M,298.6,309.2,1742,30.0,34.0,20.62,No Failure,0,10.599999999999966,0-50
15,L47194,L,298.6,309.2,2035,19.6,23.0,20.92,No Failure,0,10.599999999999966,0-50
16,L47195,L,298.6,309.2,1542,48.4,42.0,21.22,No Failure,0,10.599999999999966,0-50
17,M14876,M,298.6,309.2,1311,46.6,54.0,21.52,No Failure,0,10.599999999999966,0-50
18,M14877,M,298.7,309.2,1410,45.6,55.0,21.81,No Failure,0,10.5,0-50
19,H29432,H,298.8,309.2,1306,54.5,54.0,22.11,No Failure,0,10.399999999999977,0-50
20,M14879,M,298.9,309.3,1632,32.5,34.0,22.41,No Failure,0,10.400000000000034,0-50
21,H29434,H,298.9,309.3,1375,42.7,33.0,22.7,No Failure,0,10.400000000000034,0-50
22,L47201,L,298.8,309.3,1450,44.8,23.0,23.0,No Failure,0,10.5,0-50
23,M14882,M,298.9,309.3,1581,30.7,24.0,23.3,No Failure,0,10.400000000000034,0-50
24,L47203,L,299.0,309.4,1758,25.7,36.0,23.59,No Failure,0,10.399999999999977,0-50
25,M14884,M,299.0,309.4,1561,37.3,34.0,23.89,No Failure,0,10.399999999999977,0-50
26,L47205,L,299.0,309.5,1861,23.3,35.0,24.19,No Failure,0,10.5,0-50
